"Subject","Age","Gender","ACC_match_Good_Self","ACC_match_Good_Other","ACC_match_Bad_Self","ACC_match_Bad_Other","ACC_nonmatch_Good_Self","ACC_nonmatch_Good_Other","ACC_nonmatch_Bad_Self","ACC_nonmatch_Bad_Other","d_Good_Self","d_Good_Other","d_Bad_Self","d_Bad_Other","RT_match_Good_Self","RT_match_Good_Other","RT_match_Bad_Self","RT_match_Bad_Other","RT_nonmatch_Good_Self","RT_nonmatch_Good_Other","RT_nonmatch_Bad_Self","RT_nonmatch_Bad_Other"
7003,19,"male",0.766666666666667,0.9,0.716666666666667,0.533333333333333,0.65,0.716666666666667,0.883333333333333,0.7,1.11323375728921,1.85451911404006,1.76478372017686,0.60805224661517,702.8,660.02037037037,723.446511627907,788.709375,789.697435897436,746.918604651163,718.349056603774,793.204761904762
7004,22,"female",0.95,0.933333333333333,0.85,0.866666666666667,0.65,0.816666666666667,0.783333333333333,0.85,2.03017409335904,2.40382073768789,1.81993376488356,2.14720500613057,627.756140350877,628.191071428571,738.33137254902,691.123076923077,721.033333333333,730.657142857143,773.165957446809,718.047058823529
7005,20,"male",0.983333333333333,0.766666666666667,0.766666666666667,0.633333333333333,0.683333333333333,0.833333333333333,0.8,0.866666666666667,2.60508566267443,1.69533485698335,1.56953452445456,1.45146644372458,601.010169491525,660.134782608696,741.278260869565,747.915789473684,752.173170731707,746.998,785.19375,745.436538461538
7006,21,"female",0.85,0.983333333333333,0.7,0.766666666666667,0.783333333333333,0.8,0.916666666666667,0.833333333333333,1.81993376488356,2.9696664677579,1.90739463980868,1.69533485698335,659.494117647059,582.659322033898,715.309523809524,709.295652173913,702.697872340426,693.602083333333,713,691.286
7007,21,"male",0.633333333333333,0.633333333333333,0.716666666666667,0.666666666666667,0.533333333333333,0.566666666666667,0.55,0.666666666666667,0.424346560994924,0.508588831875901,0.698628895350538,0.861454598590915,737.18947368421,797.013157894737,722.9,735.6825,745.259375,739.814705882353,735.533333333333,772.3675
7008,21,"male",0.933333333333333,0.766666666666667,0.5,0.416666666666667,0.55,0.55,0.516666666666667,0.583333333333333,1.6267472928991,0.853574637736718,0.0417892978164538,0,524.189285714286,661.352173913044,651.726666666667,637.22,682.754545454545,721.142424242424,701.790322580645,654.514285714286
7009,25,"female",0.85,0.783333333333333,0.3,0.75,0.3,0.466666666666667,0.533333333333333,0.466666666666667,0.512032876785749,0.699848641482645,-0.440748778800912,0.590838016288953,706.53137254902,733.648936170213,694.533333333333,686.033333333333,867.411111111111,805.589285714286,813.64375,807.539285714286
7010,20,"female",0.966666666666667,0.966666666666667,0.866666666666667,0.983333333333333,0.933333333333333,0.983333333333333,0.883333333333333,0.933333333333333,3.33500058185994,3.9619598700009,2.30258778831818,3.62913118022901,631.255172413793,595.506896551724,720.648076923077,657.113559322034,669.4875,637.318644067797,671.958490566038,623.605357142857
7011,27,"male",0.65,0.716666666666667,0.883333333333333,0.6,0.683333333333333,0.75,0.883333333333333,0.75,0.862360894897011,1.24745729869155,2.38363234336279,0.927836853331881,898.666666666667,840.293023255814,716.964150943396,882.311111111111,882.456097560976,903.593333333333,848.239622641509,864.024444444444
7012,22,"female",0.95,0.433333333333333,0.416666666666667,0.283333333333333,0.7,0.716666666666667,0.716666666666667,0.666666666666667,2.16925413965951,0.405073543707358,0.362539154247539,-0.142240249200006,555.238596491228,719.226923076923,704.992,725.423529411765,691.719047619048,695.286046511628,675.155813953488,681.45
7013,21,"female",0.933333333333333,0.8,0.85,0.983333333333333,0.883333333333333,0.85,0.883333333333333,0.983333333333333,2.69290211772542,1.8780546230667,2.22824956117518,4.25609046836997,641.692857142857,757.616666666667,755.766666666667,589.393220338983,705.354716981132,761.001960784314,745.42641509434,690.135593220339
7014,23,"female",0.983333333333333,0.966666666666667,0.783333333333333,0.95,0.783333333333333,0.966666666666667,0.933333333333333,0.866666666666667,2.91154560957476,3.66782927163183,2.2845863214338,2.75562524358826,649.127118644068,586.939655172414,712.221276595745,652.273684210526,715.091489361702,669.241379310345,663.692857142857,742.390384615385
7015,23,"female",0.65,0.733333333333333,0.745762711864407,0.833333333333333,0.333333333333333,0.6,0.55,0.5,-0.0454068328878897,0.876272826345888,0.786876139056389,0.967421566101701,713.912820512821,673.822727272727,718.659090909091,660.954,746.73,725.661111111111,718.427272727273,731.91
7016,21,"female",0.95,0.9,0.55,0.7,0.566666666666667,0.416666666666667,0.416666666666667,0.483333333333333,1.81274763173958,1.07112317129668,-0.0847670473928507,0.482611214891587,550.521052631579,708.477777777778,820.545454545455,782.038095238095,812.008823529412,839.796,830.728,813.11724137931
7018,23,"male",0.966666666666667,1,0.816666666666667,0.916666666666667,0.916666666666667,0.9,0.933333333333333,0.966666666666667,3.21690876291655,3.67553136536311,2.40382073768789,3.21690876291655,639.506896551724,528.98,758.081632653061,720.985454545455,725,691.477777777778,711.526785714286,707.8
7019,20,"female",0.916666666666667,0.883333333333333,0.8,0.766666666666667,0.55,0.616666666666667,0.833333333333333,0.666666666666667,1.50865547395571,1.48855400994129,1.80904279967462,1.1586405901771,677.212727272727,716.096226415094,753.525,818.384782608696,821.472727272727,799.845945945946,814.908,842.27
7020,24,"male",0.983333333333333,0.8,0.95,0.883333333333333,0.85,0.85,0.9,0.916666666666667,3.16447862367877,1.8780546230667,2.92640519249607,2.57481029878203,725.491525423729,813.383333333333,794.322807017544,834.158490566038,829.537254901961,848.007843137255,866.168518518519,856.470909090909
7022,25,"male",0.633333333333333,0.95,0.366666666666667,0.766666666666667,0.6,0.766666666666667,0.716666666666667,0.75,0.594041930223595,2.37276691783312,0.232272721407668,1.40240304107773,779.584210526316,687.929824561404,931.518181818182,847.952173913043,896.580555555556,838.319565217391,876.546511627907,921.097777777778
7023,21,"female",0.933333333333333,0.716666666666667,0.7,0.616666666666667,0.75,0.8,0.9,0.716666666666667,2.17557569624011,1.41458878206838,1.80595207825264,0.869705386755362,674.676785714286,687.579069767442,764.02619047619,763.056756756757,741.348888888889,747.179166666667,692.631481481482,761.625581395349
7024,21,"male",0.792452830188679,0.636363636363636,0.526315789473684,0.596491228070175,0.448275862068966,0.56140350877193,0.527272727272727,0.389830508474576,0.684942931543245,0.503284270211752,0.134427737076186,-0.0354854269567955,482.22380952381,526.257142857143,570.153333333333,614.970588235294,636.826923076923,568.503125,648.696551724138,570.321739130435
7025,22,"male",0.916666666666667,0.8,0.683333333333333,0.616666666666667,0.733333333333333,0.766666666666667,0.766666666666667,0.883333333333333,2.00591985031073,1.56953452445456,1.20495371937109,1.48855400994129,565.134545454545,682.61875,703.563414634146,681.108108108108,725.743181818182,739.402173913043,736.369565217391,732.532075471698
7026,21,"male",0.633333333333333,1,0.366666666666667,0.633333333333333,0.55,0.5,0.45,0.533333333333333,0.466356173942869,2.39397979981851,-0.46635617394287,0.424346560994924,579.055263157895,473.635,647.040909090909,625.857894736842,715.042424242424,705.023333333333,711.751851851852,713.634375
7028,21,"male",0.966666666666667,0.666666666666667,0.516666666666667,0.75,0.766666666666667,0.65,0.783333333333333,0.766666666666667,2.56182792669756,0.816047765703025,0.825289673206228,1.40240304107773,639.608620689655,800.5425,810.745161290323,762.12,746.65652173913,821.182051282051,784.372340425532,767.278260869565
7029,18,"male",0.716666666666667,0.45,0.55,0.65,0.6,0.45,0.65,0.633333333333333,0.826314651631263,-0.251322693710148,0.510981813262642,0.726015293495363,775.6,794.255555555556,786.175757575758,810.574358974359,842.736111111111,786.851851851852,805.453846153846,849.857894736842
7030,18,"female",0.95,0.933333333333333,0.883333333333333,1,0.783333333333333,0.916666666666667,0.9,0.916666666666667,2.42835400234125,2.88408007314466,2.473367737226,3.77697392691915,672.035087719298,670.494642857143,808.098113207547,624.62,806.936170212766,758.869090909091,787.916666666667,725.92
7031,20,"female",0.833333333333333,0.8,0.75,0.55,0.833333333333333,0.9,0.866666666666667,0.866666666666667,1.9348431322034,2.12317279911752,1.78526136683287,1.23643296349186,693.868,731.347916666667,730.704444444444,809.306060606061,789.17,782.635185185185,709.521153846154,759.717307692308
7032,22,"male",0.983333333333333,0.783333333333333,0.616666666666667,0.85,0.566666666666667,0.583333333333333,0.75,0.716666666666667,2.29593923897309,0.993928769637699,0.97122758845598,1.60940093798925,634.667796610169,751.902127659574,859.427027027027,755.925490196078,818.844117647059,841.854285714286,859.637777777778,827.96511627907
7033,22,"male",0.916666666666667,0.833333333333333,0.266666666666667,0.8,0.6,0.525423728813559,0.65,0.766666666666667,1.63634123023644,1.03119260065933,-0.23760525680252,1.56953452445456,646.703636363636,670.284,825.48125,729.802083333333,753.352777777778,743.174193548387,769.1,723.613043478261
7034,21,"male",0.883333333333333,0.966666666666667,0.85,0.866666666666667,0.566666666666667,0.733333333333333,0.766666666666667,0.8,1.3597101764695,2.456840359026,1.76434668037543,1.9523928502097,598.6,535.301724137931,696.696078431373,699.690384615385,735.817647058824,632.431818181818,668.769565217391,646.991666666667
