"Subject","Match","Morality","Identity","Ntrials","corrTrials","ACC","RT"
7003,"match","Bad","Other",60,32,0.533333333333333,788.709375
7003,"match","Bad","Self",60,43,0.716666666666667,723.446511627907
7003,"match","Good","Other",60,54,0.9,660.02037037037
7003,"match","Good","Self",60,46,0.766666666666667,702.8
7003,"nonmatch","Bad","Other",60,42,0.7,793.204761904762
7003,"nonmatch","Bad","Self",60,53,0.883333333333333,718.349056603774
7003,"nonmatch","Good","Other",60,43,0.716666666666667,746.918604651163
7003,"nonmatch","Good","Self",60,39,0.65,789.697435897436
7004,"match","Bad","Other",60,52,0.866666666666667,691.123076923077
7004,"match","Bad","Self",60,51,0.85,738.33137254902
7004,"match","Good","Other",60,56,0.933333333333333,628.191071428571
7004,"match","Good","Self",60,57,0.95,627.756140350877
7004,"nonmatch","Bad","Other",60,51,0.85,718.047058823529
7004,"nonmatch","Bad","Self",60,47,0.783333333333333,773.165957446809
7004,"nonmatch","Good","Other",60,49,0.816666666666667,730.657142857143
7004,"nonmatch","Good","Self",60,39,0.65,721.033333333333
7005,"match","Bad","Other",60,38,0.633333333333333,747.915789473684
7005,"match","Bad","Self",60,46,0.766666666666667,741.278260869565
7005,"match","Good","Other",60,46,0.766666666666667,660.134782608696
7005,"match","Good","Self",60,59,0.983333333333333,601.010169491525
7005,"nonmatch","Bad","Other",60,52,0.866666666666667,745.436538461538
7005,"nonmatch","Bad","Self",60,48,0.8,785.19375
7005,"nonmatch","Good","Other",60,50,0.833333333333333,746.998
7005,"nonmatch","Good","Self",60,41,0.683333333333333,752.173170731707
7006,"match","Bad","Other",60,46,0.766666666666667,709.295652173913
7006,"match","Bad","Self",60,42,0.7,715.309523809524
7006,"match","Good","Other",60,59,0.983333333333333,582.659322033898
7006,"match","Good","Self",60,51,0.85,659.494117647059
7006,"nonmatch","Bad","Other",60,50,0.833333333333333,691.286
7006,"nonmatch","Bad","Self",60,55,0.916666666666667,713
7006,"nonmatch","Good","Other",60,48,0.8,693.602083333333
7006,"nonmatch","Good","Self",60,47,0.783333333333333,702.697872340426
7007,"match","Bad","Other",60,40,0.666666666666667,735.6825
7007,"match","Bad","Self",60,43,0.716666666666667,722.9
7007,"match","Good","Other",60,38,0.633333333333333,797.013157894737
7007,"match","Good","Self",60,38,0.633333333333333,737.18947368421
7007,"nonmatch","Bad","Other",60,40,0.666666666666667,772.3675
7007,"nonmatch","Bad","Self",60,33,0.55,735.533333333333
7007,"nonmatch","Good","Other",60,34,0.566666666666667,739.814705882353
7007,"nonmatch","Good","Self",60,32,0.533333333333333,745.259375
7008,"match","Bad","Other",60,25,0.416666666666667,637.22
7008,"match","Bad","Self",60,30,0.5,651.726666666667
7008,"match","Good","Other",60,46,0.766666666666667,661.352173913044
7008,"match","Good","Self",60,56,0.933333333333333,524.189285714286
7008,"nonmatch","Bad","Other",60,35,0.583333333333333,654.514285714286
7008,"nonmatch","Bad","Self",60,31,0.516666666666667,701.790322580645
7008,"nonmatch","Good","Other",60,33,0.55,721.142424242424
7008,"nonmatch","Good","Self",60,33,0.55,682.754545454545
7009,"match","Bad","Other",60,45,0.75,686.033333333333
7009,"match","Bad","Self",60,18,0.3,694.533333333333
7009,"match","Good","Other",60,47,0.783333333333333,733.648936170213
7009,"match","Good","Self",60,51,0.85,706.53137254902
7009,"nonmatch","Bad","Other",60,28,0.466666666666667,807.539285714286
7009,"nonmatch","Bad","Self",60,32,0.533333333333333,813.64375
7009,"nonmatch","Good","Other",60,28,0.466666666666667,805.589285714286
7009,"nonmatch","Good","Self",60,18,0.3,867.411111111111
7010,"match","Bad","Other",60,59,0.983333333333333,657.113559322034
7010,"match","Bad","Self",60,52,0.866666666666667,720.648076923077
7010,"match","Good","Other",60,58,0.966666666666667,595.506896551724
7010,"match","Good","Self",60,58,0.966666666666667,631.255172413793
7010,"nonmatch","Bad","Other",60,56,0.933333333333333,623.605357142857
7010,"nonmatch","Bad","Self",60,53,0.883333333333333,671.958490566038
7010,"nonmatch","Good","Other",60,59,0.983333333333333,637.318644067797
7010,"nonmatch","Good","Self",60,56,0.933333333333333,669.4875
7011,"match","Bad","Other",60,36,0.6,882.311111111111
7011,"match","Bad","Self",60,53,0.883333333333333,716.964150943396
7011,"match","Good","Other",60,43,0.716666666666667,840.293023255814
7011,"match","Good","Self",60,39,0.65,898.666666666667
7011,"nonmatch","Bad","Other",60,45,0.75,864.024444444444
7011,"nonmatch","Bad","Self",60,53,0.883333333333333,848.239622641509
7011,"nonmatch","Good","Other",60,45,0.75,903.593333333333
7011,"nonmatch","Good","Self",60,41,0.683333333333333,882.456097560976
7012,"match","Bad","Other",60,17,0.283333333333333,725.423529411765
7012,"match","Bad","Self",60,25,0.416666666666667,704.992
7012,"match","Good","Other",60,26,0.433333333333333,719.226923076923
7012,"match","Good","Self",60,57,0.95,555.238596491228
7012,"nonmatch","Bad","Other",60,40,0.666666666666667,681.45
7012,"nonmatch","Bad","Self",60,43,0.716666666666667,675.155813953488
7012,"nonmatch","Good","Other",60,43,0.716666666666667,695.286046511628
7012,"nonmatch","Good","Self",60,42,0.7,691.719047619048
7013,"match","Bad","Other",60,59,0.983333333333333,589.393220338983
7013,"match","Bad","Self",60,51,0.85,755.766666666667
7013,"match","Good","Other",60,48,0.8,757.616666666667
7013,"match","Good","Self",60,56,0.933333333333333,641.692857142857
7013,"nonmatch","Bad","Other",60,59,0.983333333333333,690.135593220339
7013,"nonmatch","Bad","Self",60,53,0.883333333333333,745.42641509434
7013,"nonmatch","Good","Other",60,51,0.85,761.001960784314
7013,"nonmatch","Good","Self",60,53,0.883333333333333,705.354716981132
7014,"match","Bad","Other",60,57,0.95,652.273684210526
7014,"match","Bad","Self",60,47,0.783333333333333,712.221276595745
7014,"match","Good","Other",60,58,0.966666666666667,586.939655172414
7014,"match","Good","Self",60,59,0.983333333333333,649.127118644068
7014,"nonmatch","Bad","Other",60,52,0.866666666666667,742.390384615385
7014,"nonmatch","Bad","Self",60,56,0.933333333333333,663.692857142857
7014,"nonmatch","Good","Other",60,58,0.966666666666667,669.241379310345
7014,"nonmatch","Good","Self",60,47,0.783333333333333,715.091489361702
7015,"match","Bad","Other",60,50,0.833333333333333,660.954
7015,"match","Bad","Self",59,44,0.745762711864407,718.659090909091
7015,"match","Good","Other",60,44,0.733333333333333,673.822727272727
7015,"match","Good","Self",60,39,0.65,713.912820512821
7015,"nonmatch","Bad","Other",60,30,0.5,731.91
7015,"nonmatch","Bad","Self",60,33,0.55,718.427272727273
7015,"nonmatch","Good","Other",60,36,0.6,725.661111111111
7015,"nonmatch","Good","Self",60,20,0.333333333333333,746.73
7016,"match","Bad","Other",60,42,0.7,782.038095238095
7016,"match","Bad","Self",60,33,0.55,820.545454545455
7016,"match","Good","Other",60,54,0.9,708.477777777778
7016,"match","Good","Self",60,57,0.95,550.521052631579
7016,"nonmatch","Bad","Other",60,29,0.483333333333333,813.11724137931
7016,"nonmatch","Bad","Self",60,25,0.416666666666667,830.728
7016,"nonmatch","Good","Other",60,25,0.416666666666667,839.796
7016,"nonmatch","Good","Self",60,34,0.566666666666667,812.008823529412
7018,"match","Bad","Other",60,55,0.916666666666667,720.985454545455
7018,"match","Bad","Self",60,49,0.816666666666667,758.081632653061
7018,"match","Good","Other",60,60,1,528.98
7018,"match","Good","Self",60,58,0.966666666666667,639.506896551724
7018,"nonmatch","Bad","Other",60,58,0.966666666666667,707.8
7018,"nonmatch","Bad","Self",60,56,0.933333333333333,711.526785714286
7018,"nonmatch","Good","Other",60,54,0.9,691.477777777778
7018,"nonmatch","Good","Self",60,55,0.916666666666667,725
7019,"match","Bad","Other",60,46,0.766666666666667,818.384782608696
7019,"match","Bad","Self",60,48,0.8,753.525
7019,"match","Good","Other",60,53,0.883333333333333,716.096226415094
7019,"match","Good","Self",60,55,0.916666666666667,677.212727272727
7019,"nonmatch","Bad","Other",60,40,0.666666666666667,842.27
7019,"nonmatch","Bad","Self",60,50,0.833333333333333,814.908
7019,"nonmatch","Good","Other",60,37,0.616666666666667,799.845945945946
7019,"nonmatch","Good","Self",60,33,0.55,821.472727272727
7020,"match","Bad","Other",60,53,0.883333333333333,834.158490566038
7020,"match","Bad","Self",60,57,0.95,794.322807017544
7020,"match","Good","Other",60,48,0.8,813.383333333333
7020,"match","Good","Self",60,59,0.983333333333333,725.491525423729
7020,"nonmatch","Bad","Other",60,55,0.916666666666667,856.470909090909
7020,"nonmatch","Bad","Self",60,54,0.9,866.168518518519
7020,"nonmatch","Good","Other",60,51,0.85,848.007843137255
7020,"nonmatch","Good","Self",60,51,0.85,829.537254901961
7022,"match","Bad","Other",60,46,0.766666666666667,847.952173913043
7022,"match","Bad","Self",60,22,0.366666666666667,931.518181818182
7022,"match","Good","Other",60,57,0.95,687.929824561404
7022,"match","Good","Self",60,38,0.633333333333333,779.584210526316
7022,"nonmatch","Bad","Other",60,45,0.75,921.097777777778
7022,"nonmatch","Bad","Self",60,43,0.716666666666667,876.546511627907
7022,"nonmatch","Good","Other",60,46,0.766666666666667,838.319565217391
7022,"nonmatch","Good","Self",60,36,0.6,896.580555555556
7023,"match","Bad","Other",60,37,0.616666666666667,763.056756756757
7023,"match","Bad","Self",60,42,0.7,764.02619047619
7023,"match","Good","Other",60,43,0.716666666666667,687.579069767442
7023,"match","Good","Self",60,56,0.933333333333333,674.676785714286
7023,"nonmatch","Bad","Other",60,43,0.716666666666667,761.625581395349
7023,"nonmatch","Bad","Self",60,54,0.9,692.631481481482
7023,"nonmatch","Good","Other",60,48,0.8,747.179166666667
7023,"nonmatch","Good","Self",60,45,0.75,741.348888888889
7024,"match","Bad","Other",57,34,0.596491228070175,614.970588235294
7024,"match","Bad","Self",57,30,0.526315789473684,570.153333333333
7024,"match","Good","Other",55,35,0.636363636363636,526.257142857143
7024,"match","Good","Self",53,42,0.792452830188679,482.22380952381
7024,"nonmatch","Bad","Other",59,23,0.389830508474576,570.321739130435
7024,"nonmatch","Bad","Self",55,29,0.527272727272727,648.696551724138
7024,"nonmatch","Good","Other",57,32,0.56140350877193,568.503125
7024,"nonmatch","Good","Self",58,26,0.448275862068966,636.826923076923
7025,"match","Bad","Other",60,37,0.616666666666667,681.108108108108
7025,"match","Bad","Self",60,41,0.683333333333333,703.563414634146
7025,"match","Good","Other",60,48,0.8,682.61875
7025,"match","Good","Self",60,55,0.916666666666667,565.134545454545
7025,"nonmatch","Bad","Other",60,53,0.883333333333333,732.532075471698
7025,"nonmatch","Bad","Self",60,46,0.766666666666667,736.369565217391
7025,"nonmatch","Good","Other",60,46,0.766666666666667,739.402173913043
7025,"nonmatch","Good","Self",60,44,0.733333333333333,725.743181818182
7026,"match","Bad","Other",60,38,0.633333333333333,625.857894736842
7026,"match","Bad","Self",60,22,0.366666666666667,647.040909090909
7026,"match","Good","Other",60,60,1,473.635
7026,"match","Good","Self",60,38,0.633333333333333,579.055263157895
7026,"nonmatch","Bad","Other",60,32,0.533333333333333,713.634375
7026,"nonmatch","Bad","Self",60,27,0.45,711.751851851852
7026,"nonmatch","Good","Other",60,30,0.5,705.023333333333
7026,"nonmatch","Good","Self",60,33,0.55,715.042424242424
7028,"match","Bad","Other",60,45,0.75,762.12
7028,"match","Bad","Self",60,31,0.516666666666667,810.745161290323
7028,"match","Good","Other",60,40,0.666666666666667,800.5425
7028,"match","Good","Self",60,58,0.966666666666667,639.608620689655
7028,"nonmatch","Bad","Other",60,46,0.766666666666667,767.278260869565
7028,"nonmatch","Bad","Self",60,47,0.783333333333333,784.372340425532
7028,"nonmatch","Good","Other",60,39,0.65,821.182051282051
7028,"nonmatch","Good","Self",60,46,0.766666666666667,746.65652173913
7029,"match","Bad","Other",60,39,0.65,810.574358974359
7029,"match","Bad","Self",60,33,0.55,786.175757575758
7029,"match","Good","Other",60,27,0.45,794.255555555556
7029,"match","Good","Self",60,43,0.716666666666667,775.6
7029,"nonmatch","Bad","Other",60,38,0.633333333333333,849.857894736842
7029,"nonmatch","Bad","Self",60,39,0.65,805.453846153846
7029,"nonmatch","Good","Other",60,27,0.45,786.851851851852
7029,"nonmatch","Good","Self",60,36,0.6,842.736111111111
7030,"match","Bad","Other",60,60,1,624.62
7030,"match","Bad","Self",60,53,0.883333333333333,808.098113207547
7030,"match","Good","Other",60,56,0.933333333333333,670.494642857143
7030,"match","Good","Self",60,57,0.95,672.035087719298
7030,"nonmatch","Bad","Other",60,55,0.916666666666667,725.92
7030,"nonmatch","Bad","Self",60,54,0.9,787.916666666667
7030,"nonmatch","Good","Other",60,55,0.916666666666667,758.869090909091
7030,"nonmatch","Good","Self",60,47,0.783333333333333,806.936170212766
7031,"match","Bad","Other",60,33,0.55,809.306060606061
7031,"match","Bad","Self",60,45,0.75,730.704444444444
7031,"match","Good","Other",60,48,0.8,731.347916666667
7031,"match","Good","Self",60,50,0.833333333333333,693.868
7031,"nonmatch","Bad","Other",60,52,0.866666666666667,759.717307692308
7031,"nonmatch","Bad","Self",60,52,0.866666666666667,709.521153846154
7031,"nonmatch","Good","Other",60,54,0.9,782.635185185185
7031,"nonmatch","Good","Self",60,50,0.833333333333333,789.17
7032,"match","Bad","Other",60,51,0.85,755.925490196078
7032,"match","Bad","Self",60,37,0.616666666666667,859.427027027027
7032,"match","Good","Other",60,47,0.783333333333333,751.902127659574
7032,"match","Good","Self",60,59,0.983333333333333,634.667796610169
7032,"nonmatch","Bad","Other",60,43,0.716666666666667,827.96511627907
7032,"nonmatch","Bad","Self",60,45,0.75,859.637777777778
7032,"nonmatch","Good","Other",60,35,0.583333333333333,841.854285714286
7032,"nonmatch","Good","Self",60,34,0.566666666666667,818.844117647059
7033,"match","Bad","Other",60,48,0.8,729.802083333333
7033,"match","Bad","Self",60,16,0.266666666666667,825.48125
7033,"match","Good","Other",60,50,0.833333333333333,670.284
7033,"match","Good","Self",60,55,0.916666666666667,646.703636363636
7033,"nonmatch","Bad","Other",60,46,0.766666666666667,723.613043478261
7033,"nonmatch","Bad","Self",60,39,0.65,769.1
7033,"nonmatch","Good","Other",59,31,0.525423728813559,743.174193548387
7033,"nonmatch","Good","Self",60,36,0.6,753.352777777778
7034,"match","Bad","Other",60,52,0.866666666666667,699.690384615385
7034,"match","Bad","Self",60,51,0.85,696.696078431373
7034,"match","Good","Other",60,58,0.966666666666667,535.301724137931
7034,"match","Good","Self",60,53,0.883333333333333,598.6
7034,"nonmatch","Bad","Other",60,48,0.8,646.991666666667
7034,"nonmatch","Bad","Self",60,46,0.766666666666667,668.769565217391
7034,"nonmatch","Good","Other",60,44,0.733333333333333,632.431818181818
7034,"nonmatch","Good","Self",60,34,0.566666666666667,735.817647058824
