"trialNum","subId","Task","Identity","Morality","Pmu","Psigma","Ptau","AIC","BIC"
71,7003,"Val","Self","Bad",0.454917616075458,0.0593060555102686,0.13633376523792,-78.0468102233711,-71.2587705922472
68,7003,"Val","Self","Good",0.487851134852542,0.0542130865707793,0.0786034999829941,-122.993240723722,-116.334717608194
71,7003,"Val","Other","Bad",0.466082105388516,0.0550112110571444,0.129729182295267,-97.7698780297512,-90.9818383986273
70,7003,"Val","Other","Good",0.451585799394892,0.0603801418733134,0.08352454348692,-120.412561492977,-113.667075766829
69,7003,"Id","Self","Bad",0.501085488432045,0.102086084807863,0.0630778489691674,-93.991688964291,-87.2893694504992
72,7003,"Id","Self","Good",0.497813286488448,0.0443370255111269,0.0987109025241765,-128.473252212182,-121.643253855134
68,7003,"Id","Other","Bad",0.523455529670616,0.0634079212415871,0.108772772349406,-97.7120338250433,-91.053510709515
69,7003,"Id","Other","Good",0.535135885945922,0.0953940448597104,0.0763965899995037,-83.6619360836154,-76.9596165698236
64,7004,"Val","Self","Bad",0.270799999624551,0.00971829314088691,0.208818613743659,-63.6226697009453,-57.1460204508662
72,7004,"Val","Self","Good",0.420782794626409,0.0646389479797216,0.0818414937324036,-124.217068004129,-117.38706964708
72,7004,"Val","Other","Bad",0.364267023599314,0.0582148289226912,0.113232595646067,-98.8513277646367,-92.0213294075886
56,7004,"Val","Other","Good",0.396576231665332,0.0565086227681224,0.153260640237959,-60.4495278086264,-54.3734727364209
57,7004,"Id","Self","Bad",0.422326323474884,0.0613841857295847,0.104760366416187,-80.4251721421417,-74.296018338638
60,7004,"Id","Self","Good",0.371474867997288,0.0584501784857824,0.129954745629964,-76.2481397911786,-69.9651061045123
69,7004,"Id","Other","Bad",0.409104616544361,0.0594569071121086,0.112300373984058,-95.4988321551341,-88.7965126413423
66,7004,"Id","Other","Good",0.409418192731651,0.0734937602662568,0.144373399026149,-61.3454090690707,-54.7764448429914
71,7005,"Val","Self","Bad",0.472605101831668,0.0539671763450884,0.0704742185054515,-136.532059575681,-129.744019944557
72,7005,"Val","Self","Good",0.386594319459232,0.0456303997469574,0.0660955718910082,-160.254943740535,-153.424945383487
67,7005,"Val","Other","Bad",0.443374102989924,0.0617423718244466,0.0760389212119487,-121.522111244793,-114.90803338662
69,7005,"Val","Other","Good",0.448449766441254,0.0656421059056223,0.0537460623278836,-135.256177043758,-128.553857529966
67,7005,"Id","Self","Bad",0.448296914816736,0.0840656964432345,0.0843600791247393,-96.4616430575443,-89.8475651993714
72,7005,"Id","Self","Good",0.438455741777846,0.0433048295389728,0.0539092641924699,-177.772844181894,-170.942845824846
64,7005,"Id","Other","Bad",0.421873661594352,0.0653860778622272,0.0620978493269938,-123.902596702581,-117.425947452502
72,7005,"Id","Other","Good",0.378554145244519,0.0540978468651196,0.0873455507932135,-133.66584158642,-126.835843229371
72,7006,"Val","Self","Bad",0.387914622891915,0.0450618902152134,0.0460429531408899,-184.837434342848,-178.0074359858
68,7006,"Val","Self","Good",0.376908597068268,0.024631228649477,0.0844617685065852,-157.781265444276,-151.122742328748
66,7006,"Val","Other","Bad",0.395343907608914,0.0518192383732085,0.0793428386779843,-126.913508036761,-120.344543810681
71,7006,"Val","Other","Good",0.356797656210532,0.0327854263512096,0.09321767035548,-146.979168932201,-140.191129301077
66,7006,"Id","Self","Bad",0.368546281316421,0.0169858955645334,0.173094341100724,-82.3848141729263,-75.815849946847
63,7006,"Id","Self","Good",0.386306461149788,0.0116381632085714,0.16118780819337,-85.5416609270995,-79.1122567479249
64,7006,"Id","Other","Bad",0.473825701097499,0.0943083123848675,0.100126584130903,-71.1600875640766,-64.6834383139976
68,7006,"Id","Other","Good",0.399951477744437,0.0595244566746703,0.0745603003360858,-129.573300012009,-122.914776896481
69,7007,"Val","Self","Bad",0.499611453911037,0.0616948799010615,0.0928858468102258,-107.103668519295,-100.401349005503
70,7007,"Val","Self","Good",0.463645731561745,0.0606478649541197,0.048681003858726,-149.327227779332,-142.581742053184
72,7007,"Val","Other","Bad",0.457421661053004,0.0495291404469298,0.0503294706006361,-179.278404973451,-172.448406616403
70,7007,"Val","Other","Good",0.451710882058644,0.0519922168755909,0.0693071092476947,-144.879765263503,-138.134279537355
69,7007,"Id","Self","Bad",0.437589176922222,0.0645137686039165,0.0660766051912612,-133.104285547746,-126.401966033954
69,7007,"Id","Self","Good",0.439641027204533,0.0723514976506797,0.0609712168068026,-124.710350628108,-118.008031114317
71,7007,"Id","Other","Bad",0.510990837189043,0.0755500972330395,0.00841980125859261,-156.775260370797,-149.987220739673
70,7007,"Id","Other","Good",0.493187957615093,0.0914113628146776,0.0543080421604565,-101.841538749181,-95.096053023033
64,7008,"Val","Self","Bad",0.46392571457509,0.0636200057828725,0.0729479457032112,-119.637548635695,-113.160899385616
64,7008,"Val","Self","Good",0.363416304709971,0.0488061813450049,0.105997851722264,-99.1807680267677,-92.7041187766886
67,7008,"Val","Other","Bad",0.379892316065999,0.0231855831013385,0.135943344390632,-103.5624956561,-96.9484177979274
63,7008,"Val","Other","Good",0.401760432810185,0.0484093307400444,0.108766420463938,-97.9025676661606,-91.473163486986
56,7008,"Id","Self","Bad",0.337992155899118,0.0479476636404903,0.0853793511320387,-104.749885231551,-98.6738301593453
51,7008,"Id","Self","Good",0.331862722628808,0.0595089838148432,0.0775162139213369,-95.2458230435759,-89.4503461454029
53,7008,"Id","Other","Bad",0.357201847387195,0.0649457409989529,0.0809844482844598,-82.5910894891015,-76.6802137484452
50,7008,"Id","Other","Good",0.379263114919962,0.067990904451497,0.0699345151415777,-98.2623315567042,-92.5262625404198
65,7009,"Val","Self","Bad",0.477375476567188,0.100155329598201,0.110470719194726,-74.5323098346332,-68.0091480249463
70,7009,"Val","Self","Good",0.441045594877274,0.0881402731551879,0.105201204168523,-75.0505012199484,-68.3050154938004
65,7009,"Val","Other","Bad",0.455073342992092,0.0862402060370669,0.0823945644738206,-96.4012236457433,-89.8780618360564
63,7009,"Val","Other","Good",0.469021778157999,0.0937268171620706,0.116782727687883,-58.5580866450079,-52.1286824658333
59,7009,"Id","Self","Bad",0.528845084153688,0.0991243111700165,0.155320932967054,-34.5642160333936,-28.3316037016765
56,7009,"Id","Self","Good",0.529538161647826,0.112249626526686,0.0809775710785903,-59.2855405807908,-53.2094855085853
60,7009,"Id","Other","Bad",0.471894208428432,0.127850023668954,0.0954987150464128,-43.7351389844134,-37.4521052977471
57,7009,"Id","Other","Good",0.592387765967598,0.186375352173505,0.04330278057751,-21.3726597470499,-15.2435059435463
71,7010,"Val","Self","Bad",0.398595466251196,0.0478150328196144,0.0599036621224857,-161.269923372799,-154.481883741675
70,7010,"Val","Self","Good",0.431573436391346,0.0634671829607341,0.0754041429477961,-124.560756013954,-117.815270287806
68,7010,"Val","Other","Bad",0.414674027930476,0.0767726875352551,0.0717073069686856,-113.392666255542,-106.734143140014
72,7010,"Val","Other","Good",0.393102721470875,0.0453302444995424,0.0467847345482721,-179.552797675982,-172.722799318934
72,7010,"Id","Self","Bad",0.353458771020239,0.0304704519698244,0.0531504558660891,-210.433427810483,-203.603429453435
70,7010,"Id","Self","Good",0.355043476452852,0.0282620961396489,0.0845110600474628,-162.658912703876,-155.913426977728
70,7010,"Id","Other","Bad",0.340547021420388,0.0288439419086346,0.0825420769735839,-162.722366712734,-155.976880986586
71,7010,"Id","Other","Good",0.354728393311116,0.0258064861090779,0.0591770802908059,-201.311844539968,-194.523804908844
65,7011,"Val","Self","Bad",0.436392905144409,0.053871632344274,0.104613571528019,-100.472254837231,-93.9490930275441
69,7011,"Val","Self","Good",0.443545762449352,0.0530491047170182,0.0875182322208781,-130.41261014024,-123.710290626449
68,7011,"Val","Other","Bad",0.454518247991255,0.0429156521364569,0.0790841360957943,-135.630305824104,-128.971782708575
66,7011,"Val","Other","Good",0.416411316542277,0.0501236861821209,0.0966955698947286,-114.454938780169,-107.88597455409
69,7011,"Id","Self","Bad",0.366056785333472,0.0401497029376985,0.0845301575728094,-142.176705669515,-135.474386155723
68,7011,"Id","Self","Good",0.430991106723257,0.0709378408882098,0.0457827707460186,-144.488085361003,-137.829562245475
68,7011,"Id","Other","Bad",0.434814304254094,0.0403170934116714,0.072691747178673,-155.121141973975,-148.462618858447
69,7011,"Id","Other","Good",0.441351292082207,0.0495207947908841,0.135780918252446,-89.2506826309662,-82.5483631171744
49,7012,"Val","Self","Bad",0.32153522352878,0.0349332426832949,0.143486021411921,-62.8215672149828,-57.146106320651
51,7012,"Val","Self","Good",0.365016869986144,0.0601994817295577,0.123325435544962,-59.9518543353782,-54.1563774372052
52,7012,"Val","Other","Bad",0.372785298975798,0.0726578380240737,0.107713766208016,-67.0397370314462,-61.1860058757019
51,7012,"Val","Other","Good",0.425143049779523,0.0852619084762608,0.0932196225595908,-67.5173783997489,-61.721901501576
59,7012,"Id","Self","Bad",0.407475143704887,0.0949205732985001,0.116808044246816,-57.3577201570886,-51.1251078253714
69,7012,"Id","Self","Good",0.422192598279106,0.0945350995081015,0.0323778320177972,-115.905433866622,-109.20311435283
63,7012,"Id","Other","Bad",0.422820899444371,0.0763414782512905,0.0673975535263119,-104.262452013672,-97.8330478344976
62,7012,"Id","Other","Good",0.443853567453169,0.0887326145830895,0.0740233204446528,-88.9628633613272,-82.5814602061919
71,7013,"Val","Self","Bad",0.441282961121871,0.0682078700579072,0.0771608005238682,-119.888973812637,-113.100934181513
72,7013,"Val","Self","Good",0.324016640234399,0.0279029878865639,0.106528497485265,-139.570292775719,-132.740294418671
71,7013,"Val","Other","Bad",0.385582268096614,0.0238629543411613,0.11958705378865,-126.157364361541,-119.369324730417
68,7013,"Val","Other","Good",0.450390877282263,0.0891178992667792,0.0167071185008343,-129.175728320436,-122.517205204908
69,7013,"Id","Self","Bad",0.480708866075277,0.0832816530511887,0.0816653117756482,-88.0479639724657,-81.3456444586739
71,7013,"Id","Self","Good",0.462728719581948,0.108863975361685,0.0136290964766549,-105.515672140245,-98.7276325091213
68,7013,"Id","Other","Bad",0.455463982635079,0.0949559332235465,0.0930812556169758,-76.6527539465939,-69.9942308310656
69,7013,"Id","Other","Good",0.503978767350076,0.110781829931437,0.0197710597638479,-99.8261665100889,-93.1238469962972
55,7015,"Val","Self","Bad",0.487759153129631,0.103360143387689,0.0734001177561219,-67.584555402105,-61.5625558464076
67,7015,"Val","Self","Good",0.428752254715106,0.0634917524705395,0.0793694056306729,-118.49222774004,-111.878149881867
69,7015,"Val","Other","Bad",0.480737845970213,0.0674585054201168,0.0375755358957874,-148.208679504788,-141.506359990996
66,7015,"Val","Other","Good",0.404658546515562,0.0399691673567994,0.12147249326846,-95.9565271746123,-89.387562948533
67,7015,"Id","Self","Bad",0.424605219877339,0.0516034490034755,0.0673302040884317,-138.948505708633,-132.33442785046
67,7015,"Id","Self","Good",0.444097732584922,0.0634660534589346,0.0693229724497141,-125.299004789904,-118.684926931731
68,7015,"Id","Other","Bad",0.453992214621711,0.076757379046449,0.0725619797681113,-109.953555472125,-103.295032356597
64,7015,"Id","Other","Good",0.423825232707556,0.0620723999364831,0.113059009279456,-89.2265560761805,-82.7499068261015
61,7016,"Val","Self","Bad",0.472521527828726,0.0735374572576303,0.141400034081122,-60.2761393621036,-53.9435177695837
72,7016,"Val","Self","Good",0.446798881283532,0.0350334362120027,0.0824704818867078,-155.081319017921,-148.251320660873
71,7016,"Val","Other","Bad",0.466881198749104,0.0328500751554815,0.0651919590534671,-179.617510009151,-172.829470378027
68,7016,"Val","Other","Good",0.559320992248382,0.0851879324996394,0.0886164132844856,-82.7436168937483,-76.08509377822
67,7016,"Id","Self","Bad",0.43477499995968,0.061795655765822,0.119570907329286,-93.4865940185014,-86.8725161603285
70,7016,"Id","Self","Good",0.392765149641373,0.0438777080109619,0.0757057651443434,-151.319405742181,-144.573920016033
71,7016,"Id","Other","Bad",0.434177392923174,0.0284304990315084,0.0859214599325856,-160.428953279549,-153.640913648425
58,7016,"Id","Other","Good",0.459773953625665,0.0541250927677757,0.177257284986221,-46.5471487516681,-40.3658197200288
72,7018,"Val","Self","Bad",0.44700574262235,0.0427170525429143,0.0493399803504809,-186.203034108478,-179.373035751429
72,7018,"Val","Self","Good",0.439189316085208,0.0502612888650206,0.0539050151769197,-173.281194416211,-166.451196059163
72,7018,"Val","Other","Bad",0.459706467643146,0.0461858621984961,0.0586651419486849,-161.896665924962,-155.066667567914
72,7018,"Val","Other","Good",0.381444353178615,0.0283971671925051,0.0457107670142535,-221.932657786667,-215.102659429618
72,7018,"Id","Self","Bad",0.427756108075911,0.0571948362497465,0.070242024108915,-139.534968681464,-132.704970324416
72,7018,"Id","Self","Good",0.432380840721057,0.0525024846400845,0.0860868670786206,-129.545668218024,-122.715669860976
72,7018,"Id","Other","Bad",0.450898340070123,0.0793660580648024,0.124273107780833,-81.8640945236307,-75.0340961665825
72,7018,"Id","Other","Good",0.405455307103348,0.0512524239954052,0.0845612223810758,-137.26058605712,-130.430587700071
65,7019,"Val","Self","Bad",0.505900556676897,0.087511449455729,0.076486441057237,-101.858905009104,-95.3357431994174
65,7019,"Val","Self","Good",0.456137613599848,0.0947813559391317,0.127264638966171,-52.0507421698071,-45.5275803601202
63,7019,"Val","Other","Bad",0.564030286521268,0.101889254922991,0.016932584761816,-88.9540587347316,-82.524654555557
61,7019,"Val","Other","Good",0.412592896233011,0.0823991844057943,0.13882833378743,-53.6489169357817,-47.3162953432618
66,7019,"Id","Self","Bad",0.449816002116349,0.0905141828551349,0.137452352402891,-54.7264275879445,-48.1574633618653
69,7019,"Id","Self","Good",0.443475289934511,0.0612091872792459,0.120225392105968,-90.2954548890999,-83.5931353753082
66,7019,"Id","Other","Bad",0.449059070820204,0.070490059880956,0.118750352779453,-77.7247008008287,-71.1557365747495
64,7019,"Id","Other","Good",0.480297678143933,0.122584332784354,0.134065210141322,-33.194823448987,-26.718174198908
71,7020,"Val","Self","Bad",0.511362124003455,0.0869871236268323,0.118156498822384,-72.3512756246368,-65.5632359935128
72,7020,"Val","Self","Good",0.525079164037421,0.0510357566058156,0.106252327501332,-113.429060629554,-106.599062272506
72,7020,"Val","Other","Bad",0.479340606459329,0.0440475964992316,0.141723197941014,-91.1300128230996,-84.3000144660514
69,7020,"Val","Other","Good",0.52960566467868,0.0558748253632754,0.11241889301864,-96.6124516022798,-89.910132088488
72,7020,"Id","Self","Bad",0.499673125782448,0.0775958157233972,0.0516316158319517,-126.949287965468,-120.11928960842
72,7020,"Id","Self","Good",0.473565471707199,0.0605803632338443,0.0901721318867566,-118.780131939135,-111.950133582087
72,7020,"Id","Other","Bad",0.49971603963046,0.0639553741544411,0.079086059138069,-127.328332171789,-120.498333814741
69,7020,"Id","Other","Good",0.469451867402872,0.0620704872614347,0.12925529589446,-85.0983321195359,-78.3960126057442
69,7022,"Val","Self","Bad",0.487078252648257,0.0319384981522617,0.133891748296933,-103.150033753216,-96.4477142394246
71,7022,"Val","Self","Good",0.473234720027832,0.0509048368348415,0.0865703032494821,-128.420918909556,-121.632879278432
62,7022,"Val","Other","Bad",0.54472595515417,0.076264039698298,0.111002070484793,-76.682802316434,-70.3013991612987
71,7022,"Val","Other","Good",0.46084943724531,0.0566491028407461,0.0969642346897173,-115.310411996622,-108.522372365498
60,7022,"Id","Self","Bad",0.475243679879895,0.0702256167387744,0.153593887419445,-49.3835878989666,-43.1005542123003
62,7022,"Id","Self","Good",0.495078443625638,0.040925532110729,0.148998363098674,-73.5742141875193,-67.192811032384
68,7022,"Id","Other","Bad",0.533582013659566,0.0669142191561166,0.13832694239581,-70.6752820787305,-64.0167589632022
65,7022,"Id","Other","Good",0.525496066356706,0.0805130958591086,0.124265310255674,-65.1910264992661,-58.6678646895792
69,7023,"Val","Self","Bad",0.370549267530938,0.0501090689837889,0.133980976771844,-96.7095011457417,-90.0071816319499
63,7023,"Val","Self","Good",0.502629048275657,0.0753536275179058,0.0308037622828587,-124.738349591395,-118.308945412221
70,7023,"Val","Other","Bad",0.383029170482426,0.0261517970386107,0.129916096770752,-112.493173358163,-105.747687632015
71,7023,"Val","Other","Good",0.393525578762049,0.0428554729310587,0.0863038847178987,-135.218918748647,-128.430879117523
48,7023,"Id","Self","Bad",0.495519582646076,0.108189391053027,0.0287064594059782,-70.1341594136314,-64.5205563809077
69,7023,"Id","Self","Good",0.408808525099716,0.0787255279947951,0.0767538529557458,-107.170661439227,-100.468341925436
66,7023,"Id","Other","Bad",0.429457599595735,0.0358298376730716,0.105556502222922,-123.697612350966,-117.128648124886
54,7023,"Id","Other","Good",0.424683826748469,0.0526013576992924,0.1363344268813,-64.5501171619434,-58.5831650222506
69,7025,"Val","Self","Bad",0.382959483372997,0.0534334828991005,0.119603758539277,-96.2076142392963,-89.5052947255045
72,7025,"Val","Self","Good",0.411765602299422,0.0525783768707647,0.0705539437541041,-144.961477178152,-138.131478821104
70,7025,"Val","Other","Bad",0.407944564914486,0.0415784087470209,0.0828312376489273,-144.001055866236,-137.255570140088
57,7025,"Val","Other","Good",0.465290464791115,0.0537092629973185,0.0898484105319199,-110.37863650152,-104.249482698016
54,7025,"Id","Self","Bad",0.454354815903946,0.069417819305328,0.132929503547478,-53.34518144971,-47.3782293100172
69,7025,"Id","Self","Good",0.374465781950545,0.0142784403200935,0.14673566209716,-107.98021216546,-101.277892651668
71,7025,"Id","Other","Bad",0.400985647943663,0.0500936690489048,0.10601229725043,-115.294665631573,-108.506626000449
64,7025,"Id","Other","Good",0.474924260908473,0.0835676311351168,0.0842504551880568,-88.4565565967334,-81.9799073466544
67,7026,"Val","Self","Bad",0.470339090804857,0.0609876914315058,0.0730791678131294,-128.595406670229,-121.981328812056
60,7026,"Val","Self","Good",0.498933209539348,0.0946617957925088,0.0464208287323525,-93.9020358817279,-87.6190021950616
60,7026,"Val","Other","Bad",0.596495276819797,0.0707097998590265,0.0155398333858624,-112.841788581648,-106.558754894982
70,7026,"Val","Other","Good",0.409457205853174,0.0539268632192213,0.0646389546933784,-151.574916542267,-144.829430816119
59,7026,"Id","Self","Bad",0.415323923847561,0.086478997809117,0.080414625482386,-95.5334928328761,-89.300880501159
60,7026,"Id","Self","Good",0.426035205025062,0.0355462402006692,0.0908030899346039,-123.248369448165,-116.965335761499
63,7026,"Id","Other","Bad",0.434281672775328,0.0766255658567472,0.0701113821651614,-97.7088305555097,-91.2794263763351
71,7026,"Id","Other","Good",0.375946366630697,0.0664632414619702,0.0632069668446195,-133.209978202341,-126.421938571217
67,7028,"Val","Self","Bad",0.563603893296694,0.0823926845033956,0.0762538501416451,-100.916506846492,-94.302428988319
71,7028,"Val","Self","Good",0.458551728748841,0.0382871960868289,0.101743192828427,-124.415293472879,-117.627253841755
69,7028,"Val","Other","Bad",0.497752530948482,0.0811485181040343,0.102875037534274,-84.9174664056752,-78.2151468918835
60,7028,"Val","Other","Good",0.462024613005891,0.0300814896265769,0.196092563375907,-51.0347293372151,-44.7516956505488
65,7028,"Id","Self","Bad",0.526671671778005,0.0966675940685637,0.0832746238712613,-76.117604666011,-69.5944428563241
72,7028,"Id","Self","Good",0.449340864593333,0.0473523630048091,0.0902061917199082,-132.301655610114,-125.471657253066
70,7028,"Id","Other","Bad",0.468464676290421,0.0614442943031201,0.128063884521347,-84.1598330993052,-77.4143473731571
61,7028,"Id","Other","Good",0.555147592152929,0.0862732969153649,0.11128026089514,-68.5898613819414,-62.2572397894215
68,7029,"Val","Self","Bad",0.508336211831977,0.104036381901116,0.103688989660872,-72.854662051666,-66.1961389361376
67,7029,"Val","Self","Good",0.459678178206616,0.0849700834151152,0.0748389780397498,-95.0811973939768,-88.4671195358039
65,7029,"Val","Other","Bad",0.519010374383519,0.0969318240496382,0.0865235591244064,-75.7404117986909,-69.217249989004
59,7029,"Val","Other","Good",0.481368951782301,0.053892514113286,0.105623277437202,-91.1154470091614,-84.8828346774443
63,7029,"Id","Self","Bad",0.572443213191216,0.10641144855976,0.0153556981595305,-94.1422746642033,-87.7128704850287
67,7029,"Id","Self","Good",0.420141606278686,0.0390835442280899,0.14136651337973,-88.3332418303673,-81.7191639721945
64,7029,"Id","Other","Bad",0.552827635109721,0.0798478993152926,0.0459904864834483,-103.2174041687,-96.7407549186207
57,7029,"Id","Other","Good",0.60543242844554,0.154144598511441,0.0399300770815037,-41.7709653925785,-35.6418115890748
71,7030,"Val","Self","Bad",0.425368187651401,0.0573083668129481,0.102493245462394,-112.247700725158,-105.459661094034
68,7030,"Val","Self","Good",0.420755237568936,0.0492435101306682,0.104709877434496,-108.660517728471,-102.001994612943
71,7030,"Val","Other","Bad",0.530215863621784,0.114686197420263,0.0107577523657735,-96.804456519033,-90.0164168879091
69,7030,"Val","Other","Good",0.414717201569542,0.0604876190704584,0.0734873058041965,-127.072059427454,-120.369739913662
72,7030,"Id","Self","Bad",0.388169396521725,0.0477560731929828,0.0857499559740527,-140.156740543018,-133.32674218597
71,7030,"Id","Self","Good",0.405330582847942,0.0551390844259428,0.0720102035586942,-146.731773932617,-139.943734301493
72,7030,"Id","Other","Bad",0.387289870249386,0.0394261222354981,0.0776732086346394,-159.210346575961,-152.380348218912
71,7030,"Id","Other","Good",0.367735472090626,0.0258756720987828,0.0811726530954488,-174.671059089824,-167.8830194587
55,7031,"Val","Self","Bad",0.545201082076189,0.0970891047252152,0.125695576438281,-42.4630287646542,-36.4410292089568
63,7031,"Val","Self","Good",0.48583886744343,0.0536389332730442,0.121547985532494,-82.7823680944091,-76.3529639152345
66,7031,"Val","Other","Bad",0.488019288267614,0.0495967989595434,0.130969044366111,-83.3648513301816,-76.7958871041023
56,7031,"Val","Other","Good",0.521406330086236,0.149015712153608,0.129111790613085,-37.7216603960091,-31.6456053238037
66,7031,"Id","Self","Bad",0.354747250593474,0.0816406364628806,0.190910809098705,-55.9566393245251,-49.3876750984458
67,7031,"Id","Self","Good",0.474955053118233,0.0569361042750208,0.142828158158246,-78.9520259757322,-72.3379481175593
69,7031,"Id","Other","Bad",0.493843525897287,0.0376366606066711,0.126571851042724,-100.737222573467,-94.0349030596757
64,7031,"Id","Other","Good",0.664577339184007,0.148972150712446,0.0270179323584937,-54.1207753464191,-47.64412609634
54,7032,"Val","Self","Bad",0.638896585639661,0.170124105323544,0.042972581014004,-23.2381014952629,-17.2711493555701
69,7032,"Val","Self","Good",0.390368628766648,0.0876615383683577,0.116718412234363,-73.6066495563848,-66.904330042593
62,7032,"Val","Other","Bad",0.520369888343206,0.105372743357963,0.112373806747569,-48.9050897401788,-42.5236865850436
54,7032,"Val","Other","Good",0.642335024553833,0.195997206953487,0.0225331340788802,-12.131815996945,-6.16486385725218
60,7032,"Id","Self","Bad",0.370877914480299,0.0928584402736305,0.134019854842068,-48.1617271670137,-41.8786934803474
65,7032,"Id","Self","Good",0.325807282334534,0.0547138059829983,0.094132813549996,-107.982794451786,-101.459632642099
57,7032,"Id","Other","Bad",0.434831176504594,0.100595337621993,0.102764316448961,-54.5206790351691,-48.3915252316655
59,7032,"Id","Other","Good",0.509334316965705,0.121580682639674,0.071297798706231,-56.5433962477175,-50.3107839160003
70,7033,"Val","Self","Bad",0.368363058488562,0.043763099309748,0.0796031923315868,-144.634858953313,-137.889373227165
71,7033,"Val","Self","Good",0.435332327732032,0.0427995495627541,0.0828149437615675,-141.176242999474,-134.38820336835
71,7033,"Val","Other","Bad",0.439693347409115,0.0766546175544562,0.0145870426005805,-155.295144371456,-148.507104740332
66,7033,"Val","Other","Good",0.473926097540805,0.0830736470174816,0.0811225543130047,-92.840532731142,-86.2715685050627
71,7033,"Id","Self","Bad",0.478977805972702,0.0271655449734593,0.110881183630272,-134.110459226665,-127.322419595542
68,7033,"Id","Self","Good",0.466604622188984,0.035680072589269,0.11206321696292,-117.498603471546,-110.840080356017
71,7033,"Id","Other","Bad",0.449103203249706,0.0649517235798432,0.00915280502925638,-177.948898935514,-171.16085930439
68,7033,"Id","Other","Good",0.408602874237796,0.0510425549043951,0.185410176661491,-55.5330434043632,-48.8745202888349
67,7034,"Val","Self","Bad",0.386220958703987,0.0496452693475053,0.0375473985772475,-176.042438614113,-169.42836075594
69,7034,"Val","Self","Good",0.429013309183131,0.0707945166579234,0.036166787264247,-146.020458022763,-139.318138508971
69,7034,"Val","Other","Bad",0.356374308315957,0.0326233276949177,0.118979492745963,-118.893845202904,-112.191525689112
70,7034,"Val","Other","Good",0.347970925784801,0.0367580298982149,0.0624150991444182,-174.924615709901,-168.179129983753
54,7034,"Id","Self","Bad",0.365584665580748,0.0430157130921764,0.109573504540903,-89.9331643496216,-83.9662122099288
69,7034,"Id","Self","Good",0.400247540314192,0.0500441686275406,0.0922142220322042,-121.539788203318,-114.837468689527
68,7034,"Id","Other","Bad",0.365905661328211,0.0632660600200568,0.107053822424162,-103.204936428645,-96.5464133131167
58,7034,"Id","Other","Good",0.36797091738772,0.0421459123508487,0.0805076339459377,-118.053599793112,-111.872270761473
