t_subj(Self.match.Bad).7304,1.000316469
,
v_subj(Other.mismatch.Good).7344,1.000007681
,
z_subj_trans.7324,1.000288921
,
v_subj(Self.match.Bad).7315,1.00021057
,
v_subj(Self.mismatch.Good).7334,1.000059221
,
v_subj(Other.match.Bad).7328,1.000031139
,
t_subj(Other.mismatch.Good).7338,0.999949643
,
t_subj(Self.match.Good).7308,1.00012462
,
t_subj(Other.mismatch.Bad).7332,0.999942022
,
t_subj(Self.match.Bad).7307,1.000042464
,
v_subj(Other.mismatch.Good).7306,1.000231097
,
v_subj(Other.match.Good).7335,1.000018475
,
v_subj(Self.match.Good).7316,0.999953714
,
v_subj(Other.match.Bad).7306,0.999900415
,
t_subj(Self.match.Good).73370,0.99990869
,
t_subj(Other.match.Bad).7323,1.000358662
,
t_subj(Self.mismatch.Bad).7318,1.000190361
,
t_subj(Other.mismatch.Bad).7305,0.999925613
,
t_subj(Other.match.Bad).7329,1.000124101
,
v_subj(Other.mismatch.Bad).7307,1.000013662
,
v_subj(Self.match.Bad).7308,1.000144114
,
t_subj(Self.mismatch.Bad).7316,1.000278743
,
t_subj(Self.match.Good).7310,1.000120912
,
v_subj(Other.match.Bad).7339,0.999963828
,
v_subj(Other.mismatch.Good).7317,1.000305245
,
v_subj(Other.match.Good).7328,1.000026136
,
t_subj(Self.match.Bad).7331,1.000134986
,
t_subj(Self.mismatch.Bad).7305,1.000037681
,
v_subj(Other.match.Bad).7304,0.999929975
,
t_subj(Self.match.Bad).7334,1.000058512
,
v_subj(Self.match.Good).7345,0.999931471
,
t_subj(Other.mismatch.Good).7328,1.000251686
,
t_subj(Self.match.Bad).7318,0.999970972
,
t_subj(Self.mismatch.Good).7344,1.000112075
,
v_subj(Other.mismatch.Bad).7310,1.000281382
,
t_subj(Other.match.Good).7345,1.000036011
,
v_subj(Self.match.Good).7323,1.00029076
,
v_subj(Other.match.Bad).7319,1.000176334
,
t_subj(Other.mismatch.Good).7331,0.999922408
,
t_subj(Self.mismatch.Bad).7340,1.000113982
,
v_subj(Other.match.Bad).7320,1.00005079
,
v_subj(Self.match.Good).7339,1.000310348
,
v_subj(Self.mismatch.Bad).7310,1.000015754
,
v_subj(Self.mismatch.Good).7323,1.000316624
,
t_subj(Other.mismatch.Bad).7316,1.000009413
,
v_subj(Other.match.Bad).7316,0.99992767
,
t_subj(Self.mismatch.Bad).7323,1.000265654
,
v_subj(Self.mismatch.Good).7335,0.999979281
,
t_subj(Self.mismatch.Bad).7329,1.000201326
,
t_subj(Other.match.Bad).7313,0.99993691
,
z_subj_trans.7306,0.999902063
,
t_subj(Other.mismatch.Good).7343,1.000426215
,
t_subj(Other.mismatch.Bad).7327,0.999982777
,
v_subj(Self.mismatch.Bad).7307,0.999959518
,
t_subj(Self.mismatch.Bad).7321,1.00006666
,
v_subj(Self.mismatch.Good).7314,1.000074505
,
v_subj(Other.mismatch.Bad).7339,1.000067508
,
v_subj(Other.mismatch.Bad).7327,0.999918665
,
v_subj(Self.match.Good).7331,0.999964087
,
v_subj(Self.match.Good).7337,1.000143619
,
z_subj_trans.7317,1.000311136
,
t_subj(Other.match.Bad).7307,1.00020876
,
v(Self.mismatch.Bad),1.00032806
,
v_subj(Self.match.Good).7324,0.999908309
,
t_subj(Other.match.Good).7328,1.000028473
,
z_subj_trans.7331,1.000192808
,
t_subj(Other.mismatch.Bad).7337,1.000019004
,
t_subj(Other.mismatch.Bad).7321,0.999980155
,
t_subj(Other.mismatch.Good).7316,1.000058375
,
v_subj(Other.mismatch.Good).7334,1.000076764
,
t_subj(Self.mismatch.Good).7336,1.000119587
,
t_subj(Other.match.Bad).7345,1.000150926
,
v_subj(Self.match.Bad).7306,0.999923044
,
v_subj(Self.match.Good).7343,1.000033983
,
v_subj(Other.match.Bad).7315,0.999989547
,
t_subj(Other.match.Bad).7340,1.000058375
,
v_subj(Other.mismatch.Good).7304,1.000012401
,
z_subj_trans.7338,1.000095532
,
v_subj(Self.mismatch.Good).7328,0.99994788
,
t_subj(Self.mismatch.Bad).7307,0.999913028
,
t_subj(Self.match.Good).7343,1.000159055
,
z_subj_trans.7314,1.000147706
,
t_subj(Self.match.Good).7338,1.000153476
,
v_subj(Self.match.Bad).7305,1.000220587
,
t_subj(Other.match.Bad).7316,0.999904024
,
t_subj(Other.match.Bad).7311,1.000121265
,
t_subj(Self.mismatch.Good).7327,0.999975094
,
z_subj_trans.7316,1.000179354
,
t_subj(Other.match.Good).7316,1.000205673
,
v_subj(Self.mismatch.Good).7325,1.000024671
,
a_subj.7338,1.000541569
,
v_subj(Other.match.Bad).7340,1.000197735
,
v_subj(Other.match.Good).7341,1.000009606
,
t_subj(Other.match.Good).7307,1.000103448
,
t_subj(Other.mismatch.Good).7319,1.000020805
,
z_subj_trans.7328,1.000261033
,
t_subj(Self.match.Good).7312,1.000046837
,
t_subj(Other.match.Good).7334,0.999901464
,
z_subj_trans.7343,1.00079464
,
v_subj(Self.mismatch.Bad).7344,1.000064774
,
a_subj.7320,1.00011747
,
v_subj(Other.match.Bad).7343,1.000067611
,
t_subj(Other.mismatch.Good).7344,1.000295924
,
t_subj(Other.match.Bad).7306,1.000162717
,
t_subj(Self.match.Good).7323,0.999968139
,
t_subj(Self.mismatch.Good).7338,1.000040812
,
v_subj(Self.match.Bad).7310,1.000235307
,
v_subj(Self.match.Good).7306,0.999911564
,
v_subj(Other.match.Good).7318,1.000015854
,
t_std,0.999988784
,
t_subj(Self.mismatch.Good).7319,0.999954351
,
a_subj.7337,1.000220554
,
v_subj(Other.match.Good).7316,1.000003263
,
z_subj_trans.7336,1.000639619
,
t_subj(Other.mismatch.Good).7307,1.000014108
,
v_subj(Other.mismatch.Good).7324,1.000001186
,
v_subj(Self.match.Bad).7320,0.999985106
,
a_subj.7314,1.000244996
,
v_subj(Other.mismatch.Bad).7341,0.999907887
,
a_subj.73370,1.000134325
,
t_subj(Other.mismatch.Bad).7317,0.999918972
,
v_subj(Self.match.Bad).7326,1.000171971
,
t_subj(Self.match.Bad).7341,0.999918347
,
v_subj(Self.mismatch.Good).7305,1.000128029
,
v(Self.match.Bad),0.999942526
,
t_subj(Self.mismatch.Bad).7337,0.999967795
,
v_subj(Other.mismatch.Good).7321,1.000080794
,
v_subj(Self.mismatch.Bad).7317,1.00014297
,
v_subj(Other.match.Good).7325,1.000007219
,
t_subj(Other.match.Good).7319,0.999894427
,
v_subj(Other.mismatch.Bad).7317,1.000163422
,
v_subj(Other.match.Good).7327,1.000117153
,
t_subj(Other.mismatch.Bad).7331,0.999929387
,
v_subj(Self.match.Bad).7336,1.000191206
,
t_subj(Other.match.Bad).7332,1.000167615
,
v_subj(Self.mismatch.Good).7319,1.000015795
,
t_subj(Self.mismatch.Good).7323,0.999946399
,
v_subj(Self.match.Bad).7343,1.000581765
,
t_subj(Other.match.Good).7344,1.000119219
,
t_subj(Other.mismatch.Good).7321,1.000081827
,
t_subj(Other.match.Good).7312,0.999963511
,
t_subj(Other.match.Bad).7333,1.00011531
,
v_subj(Self.mismatch.Bad).7327,1.000307827
,
t_subj(Other.match.Bad).7304,0.999948383
,
a_subj.7322,1.000014277
,
t_subj(Other.match.Good).7332,1.000078405
,
t_subj(Self.mismatch.Bad).7335,1.000104166
,
z_subj_trans.7308,1.000401726
,
v_subj(Self.match.Good).7327,0.999961826
,
v_subj(Other.match.Bad).7332,1.000142023
,
t_subj(Self.mismatch.Bad).7324,1.000198215
,
t_subj(Self.mismatch.Bad).7306,1.00024206
,
t_subj(Other.match.Good).7342,0.999970116
,
t_subj(Other.mismatch.Bad).7328,1.000095464
,
v_subj(Self.mismatch.Bad).7331,1.000191887
,
z_subj_trans.7326,1.000285191
,
v_subj(Self.match.Good).7342,0.999973626
,
v_subj(Other.mismatch.Good).7310,0.999948492
,
t_subj(Self.match.Bad).7315,0.99995374
,
t_subj(Self.mismatch.Good).7316,1.000209335
,
v_subj(Self.match.Bad).7341,1.000195001
,
a_subj.7319,1.000864131
,
v_subj(Other.mismatch.Bad).7345,1.000463467
,
t_subj(Self.match.Good).7319,0.999914518
,
v_subj(Self.match.Good).7319,1.000575809
,
v_subj(Self.mismatch.Bad).7329,1.000016085
,
t_subj(Self.match.Good).7337,1.000038423
,
t_subj(Self.match.Bad).7312,1.000343961
,
t_subj(Other.mismatch.Good).7314,1.000060165
,
t_subj(Other.mismatch.Good).7341,1.000023861
,
t_subj(Other.match.Bad).7322,1.000144655
,
v_subj(Self.mismatch.Bad).7313,1.000004267
,
t_subj(Other.mismatch.Bad).7333,0.999950571
,
v_subj(Other.match.Good).7340,1.000010648
,
v_subj(Other.mismatch.Good).7335,1.00010381
,
t_subj(Self.mismatch.Bad).7342,1.000109958
,
t_subj(Other.match.Good).7329,1.000050885
,
t_subj(Other.mismatch.Bad).7341,1.000153681
,
v_subj(Other.match.Bad).7322,1.000209903
,
v_subj(Other.match.Bad).7335,1.000048902
,
v_subj(Self.mismatch.Bad).7325,0.999908228
,
t_subj(Other.mismatch.Good).7326,1.000161018
,
t_subj(Other.mismatch.Bad).7338,1.000026166
,
v_subj(Self.match.Good).7307,1.00003984
,
v_subj(Other.match.Bad).7345,1.000100099
,
t_subj(Other.mismatch.Bad).7315,0.999896369
,
t_subj(Other.mismatch.Good).7305,0.999950618
,
t_subj(Other.match.Bad).7328,0.999910312
,
t_subj(Self.match.Bad).7345,0.999922279
,
v_subj(Self.match.Bad).7325,0.999926099
,
t_subj(Self.match.Bad).7313,1.000131178
,
v_subj(Other.mismatch.Good).7331,1.000006941
,
v_subj(Other.mismatch.Bad).7321,1.00000448
,
v_subj(Other.match.Bad).7318,1.000387818
,
v_subj(Self.mismatch.Bad).7311,1.000213635
,
a_subj.7344,0.999893083
,
z_subj_trans.7341,1.000104441
,
v_subj(Other.mismatch.Good).7311,1.000003871
,
t_subj(Other.mismatch.Good).7309,0.99996548
,
v_subj(Self.mismatch.Bad).7316,1.000229762
,
z_subj_trans.7322,1.000684544
,
a_subj.7334,1.000175144
,
v_subj(Other.mismatch.Bad).7319,1.00021376
,
v_subj(Self.match.Good).7335,1.000044738
,
v_subj(Self.mismatch.Good).7341,0.999989132
,
t_subj(Self.match.Good).7318,0.9999501
,
t_subj(Other.mismatch.Bad).7323,0.999984967
,
v_subj(Other.mismatch.Bad).7306,1.000895935
,
v_subj(Other.match.Bad).7312,0.999954246
,
v_subj(Other.match.Bad).7307,0.9999889
,
v_subj(Self.match.Good).7344,1.000114797
,
v_subj(Other.mismatch.Bad).7343,1.000571701
,
v_subj(Other.match.Bad).7331,1.000019454
,
v_subj(Other.match.Bad).7321,0.999970966
,
v_subj(Self.mismatch.Bad).7336,1.000089517
,
z_subj_trans.7327,1.000420249
,
v_subj(Self.mismatch.Bad).7320,0.999917958
,
v(Other.mismatch.Bad),1.000157429
,
t_subj(Self.match.Good).7331,1.000117788
,
t_subj(Other.match.Good).7331,1.000314917
,
v_subj(Self.match.Good).7332,1.000161362
,
v_subj(Other.match.Bad).7326,0.999978769
,
v_subj(Other.mismatch.Bad).7344,1.001000413
,
t_subj(Other.mismatch.Bad).7322,0.999991326
,
t_subj(Self.mismatch.Bad).7326,0.999988879
,
v_subj(Self.mismatch.Good).7345,0.999901986
,
z_subj_trans.7307,1.000014705
,
z_subj_trans.7325,1.000230971
,
t_subj(Other.mismatch.Good).7322,1.000204088
,
v_subj(Other.match.Good).7333,0.999986147
,
t_subj(Other.mismatch.Good).7329,1.000046295
,
v_subj(Other.match.Bad).7329,1.000022718
,
t_subj(Other.match.Bad).7324,0.99990733
,
v_subj(Self.mismatch.Good).7312,0.99997522
,
v_subj(Self.mismatch.Good).7320,1.000026491
,
v_subj(Other.mismatch.Good).7343,1.000278886
,
v_subj(Self.match.Bad).7309,0.999948876
,
t_subj(Other.mismatch.Good).7312,1.000187208
,
t_subj(Other.match.Bad).7326,1.000092156
,
v_subj(Other.match.Bad).7338,1.000044768
,
v_subj(Other.mismatch.Bad).7316,1.000234661
,
v_subj(Self.mismatch.Bad).7338,1.000326312
,
v_subj(Other.match.Good).7310,0.999928091
,
v_subj(Self.match.Good).7341,1.000118448
,
a_subj.7345,1.000052776
,
v_subj(Self.match.Good).7328,0.999940061
,
t_subj(Other.mismatch.Bad).7343,0.999931547
,
t_subj(Other.match.Good).7311,1.000293322
,
v_subj(Other.mismatch.Bad).7338,0.999959136
,
a_subj.7318,1.000214937
,
t_subj(Self.match.Good).7324,1.000228779
,
v_subj(Self.mismatch.Bad).7305,1.000016465
,
t_subj(Self.match.Bad).7306,0.999978122
,
t_subj(Other.mismatch.Good).7313,0.999954214
,
t_subj(Other.mismatch.Good).7318,0.999971418
,
t_subj(Other.mismatch.Bad).7340,0.999977156
,
t_subj(Other.match.Good).7305,1.000282626
,
t_subj(Other.mismatch.Bad).7339,1.000010531
,
v_subj(Other.mismatch.Good).7314,1.00006065
,
t_subj(Self.mismatch.Bad).7345,1.000099849
,
t_subj(Other.mismatch.Bad).7345,0.999968115
,
t(Self.mismatch.Good),1.000163214
,
v_subj(Other.mismatch.Good).7333,1.000369823
,
t_subj(Self.match.Good).7342,0.999951132
,
v_subj(Other.match.Good).7343,1.000187577
,
v_subj(Self.mismatch.Good).7310,1.000084705
,
t_subj(Other.match.Bad).7315,0.99994626
,
v_subj(Other.mismatch.Bad).7311,0.999987568
,
v_subj(Self.mismatch.Good).7304,1.000289653
,
t_subj(Other.mismatch.Good).7323,1.000215131
,
t_subj(Self.mismatch.Good).7340,0.999914587
,
t_subj(Self.match.Good).7314,1.00014156
,
v_subj(Self.mismatch.Bad).7342,1.000100899
,
t_subj(Other.mismatch.Good).7310,1.000300354
,
v_subj(Self.match.Bad).7322,0.999964363
,
t_subj(Other.mismatch.Bad).7307,1.000060548
,
t(Other.mismatch.Bad),1.000069727
,
t_subj(Other.match.Bad).7318,1.000352586
,
t_subj(Other.match.Bad).7334,1.000032203
,
v_subj(Other.match.Good).7307,0.999927738
,
a_subj.7327,1.000578276
,
v_subj(Self.match.Bad).7307,0.999906298
,
v_subj(Self.mismatch.Bad).7343,1.000615152
,
t_subj(Other.match.Good).7333,0.999906492
,
v_subj(Other.mismatch.Good).7320,0.999906817
,
t_subj(Self.match.Bad).7323,1.000301101
,
v_subj(Self.match.Bad).7321,0.999917028
,
v_subj(Other.mismatch.Bad).7308,0.999967832
,
t_subj(Self.mismatch.Bad).7308,0.999932085
,
v_subj(Other.mismatch.Good).73370,1.000141404
,
t_subj(Self.match.Bad).7344,1.000032275
,
v_subj(Self.mismatch.Good).7316,0.999896581
,
v_subj(Self.mismatch.Bad).7333,0.999992347
,
v_subj(Other.match.Bad).7336,1.000206611
,
v_subj(Other.match.Good).7336,0.999979275
,
v_subj(Self.mismatch.Bad).7314,1.000094784
,
v_subj(Self.match.Bad).7313,0.999919927
,
v_subj(Self.mismatch.Bad).7318,1.000024016
,
v_subj(Self.match.Bad).7324,0.99995381
,
t_subj(Self.mismatch.Good).7329,0.999959007
,
v_subj(Self.mismatch.Good).7342,1.000000441
,
v_subj(Other.mismatch.Bad).7315,1.000042784
,
v_subj(Other.mismatch.Bad).7309,1.000073613
,
v_subj(Self.match.Bad).7328,1.000053758
,
t_subj(Self.match.Bad).7336,1.000262948
,
a_subj.7340,1.000177854
,
v_subj(Self.match.Good).7318,0.999971334
,
v(Other.mismatch.Good),1.000108109
,
t_subj(Self.mismatch.Bad).7344,1.000288447
,
t_subj(Self.mismatch.Bad).7313,0.999927776
,
t_subj(Other.match.Good).7341,0.999964797
,
v_subj(Other.match.Good).7342,0.999936894
,
t_subj(Self.mismatch.Bad).7341,0.999979418
,
t_subj(Self.mismatch.Good).7328,0.999996256
,
a_subj.7306,1.000182279
,
v_subj(Self.mismatch.Bad).7306,0.999963097
,
z_subj_trans.7344,1.001068263
,
t_subj(Self.mismatch.Bad).7304,0.999961918
,
t_subj(Other.mismatch.Bad).7312,0.999944214
,
v_subj(Other.mismatch.Good).7332,1.000001096
,
v_subj(Self.mismatch.Good).7338,0.999928156
,
v_subj(Other.match.Good).7313,1.000116195
,
t_subj(Other.match.Good).7325,0.999966192
,
v_subj(Self.mismatch.Good).7321,0.999934397
,
v_subj(Self.mismatch.Good).7308,1.000200033
,
t_subj(Other.mismatch.Bad).7306,1.000103087
,
t_subj(Other.match.Good).7337,0.99998749
,
t_subj(Self.mismatch.Bad).7322,1.0001246
,
t_subj(Other.mismatch.Bad).7326,0.99994293
,
t_subj(Self.match.Bad).7322,1.000040975
,
t_subj(Self.match.Good).7317,1.000141546
,
t_subj(Other.match.Good).7308,1.000127813
,
v_subj(Other.mismatch.Bad).7335,0.999947396
,
t_subj(Other.mismatch.Good).7334,0.999909695
,
v_subj(Other.match.Bad).7313,0.999932544
,
v_subj(Self.match.Good).7317,0.999986618
,
v_subj(Other.mismatch.Good).7305,1.000085563
,
z_subj_trans.7340,1.000528237
,
z_subj_trans.73370,1.000174726
,
v_subj(Self.match.Bad).7337,0.999905296
,
a_subj.7339,1.000103862
,
t_subj(Other.match.Good).7338,1.000118458
,
t_subj(Self.match.Good).7305,1.000026367
,
v_subj(Other.match.Good).7329,1.000046718
,
v_subj(Self.match.Good).7325,0.999966085
,
v_subj(Self.mismatch.Good).7313,1.000074576
,
t_subj(Other.match.Good).7340,0.99990145
,
v_subj(Self.match.Good).7305,0.999977722
,
t_subj(Self.match.Bad).7320,0.999992961
,
v_subj(Other.match.Bad).73370,1.000070293
,
v_subj(Other.match.Bad).7333,0.999959924
,
v_subj(Self.mismatch.Bad).7328,1.000068153
,
t_subj(Other.match.Good).7317,0.999949609
,
t_subj(Self.mismatch.Good).7306,1.000009877
,
v_subj(Self.match.Good).7310,1.000066631
,
a_subj.7326,1.000073505
,
t_subj(Self.mismatch.Good).7311,0.99990822
,
v_subj(Other.match.Good).7305,1.00007318
,
v_subj(Other.mismatch.Good).7322,1.000120338
,
t_subj(Self.mismatch.Good).7339,1.00010875
,
v_subj(Other.match.Good).7323,1.000206637
,
v_subj(Self.mismatch.Good).7306,1.000297931
,
t_subj(Self.match.Good).7336,1.0000894
,
a_subj.7331,0.999938871
,
a_subj.7342,1.000014167
,
t(Self.match.Bad),1.000041002
,
t_subj(Self.mismatch.Good).7326,0.999999541
,
t_subj(Other.match.Good).7318,1.000384499
,
t_subj(Self.match.Good).7340,1.000021525
,
v_subj(Other.mismatch.Good).7341,0.999931064
,
a_subj.7315,1.000301427
,
v_subj(Other.match.Bad).7314,0.999930798
,
v_subj(Self.mismatch.Good).7318,1.000150545
,
v_subj(Other.match.Good).7332,0.999924759
,
t_subj(Self.match.Bad).7340,1.000241043
,
v_subj(Self.mismatch.Bad).7309,1.000041622
,
v_subj(Other.match.Bad).7305,1.000391544
,
t_subj(Self.match.Good).7327,0.999967435
,
v_subj(Other.mismatch.Good).7309,1.000056798
,
t_subj(Self.mismatch.Good).7341,1.000134782
,
v_subj(Self.mismatch.Good).7340,1.000255665
,
v_subj(Other.match.Bad).7317,1.000013646
,
v_subj(Self.mismatch.Bad).7323,1.000042807
,
a_subj.7316,1.000422094
,
v_subj(Other.match.Bad).7310,0.999898237
,
v_subj(Other.match.Good).7311,0.99990744
,
a_subj.7305,1.000000669
,
